source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
3907842690813519360,186.25680649341646,0.6059178874333511,12.30482802754997,0.4790004340554484,0.019968570506577826,1.5609936351887321,-0.4597681832057077,0.9471307455427747,-0.4295711926821939,0.7231670059888343,20.221207,0.9755459,,,NOT_AVAILABLE,,
3907938417044651392,186.80353057510453,0.6160784170219386,12.556722943635446,0.43997156251872926,-0.6993237411546787,1.36844397107118,-0.34054514234467814,0.8276033184224371,0.531906379569518,0.8418325433605597,20.052893,0.71674347,,,NOT_AVAILABLE,,
3907931815679497728,186.70527263397858,0.4662686633521278,12.480448906370405,0.2839953100974758,-0.682386646074669,0.9000864896352403,-0.215481764711182,0.6504236216414034,-0.5966970794315691,0.6020341186771507,19.454775,0.51263046,,,NOT_AVAILABLE,,
3907782385177568128,186.72014429380118,0.5661599272150357,12.18713989693034,0.3532179215249148,0.11584415395444464,1.2230768729566408,0.5805700574507211,0.8002168064424111,0.11051478718495299,0.7869448980990651,19.768475,0.6926956,,,NOT_AVAILABLE,,
3907984076841306752,186.94979495419176,0.7686119013814994,12.946942615938534,0.4473834178617877,-1.7345838020013042,2.5029524622403505,-0.6363333073122267,0.9554795946918622,0.22838090962324148,0.7997691907000262,20.317396,0.91524506,,,NOT_AVAILABLE,,
3907675217153234560,187.40194590320408,0.5679345365159405,12.157354949556975,0.3685600087932474,0.15731869349657673,1.5528959705716678,0.5926278827760023,0.9139233318011238,0.5100515006833052,0.6026456892361722,19.900675,0.67347336,,,NOT_AVAILABLE,,
3908716145426941952,186.49118582635896,1.2026226517707328,12.93254471049996,0.7758796510620214,0.3423595911308366,2.8335815013156576,0.25919842774500035,1.6183048097188466,-0.8731988826842555,1.4449724857254171,20.300814,1.1747341,,,NOT_AVAILABLE,,
3908684534468169856,185.80624699031694,1.025191029757248,13.06872956910069,0.7472073603830869,1.9716341352113878,2.8341533126547303,0.398846267090436,2.2275356637493116,-0.37141415839465675,1.0682917579533167,20.43322,0.94610214,,,NOT_AVAILABLE,,
3908748477940929536,186.95730886372297,1.2914649401345177,13.184614575951938,0.9944579722149116,-3.5830265875776415,3.953803541042103,-1.2328996314208478,3.042425710717116,-0.3792976464123311,1.4679082178651026,20.69462,0.58202744,,,NOT_AVAILABLE,,
3908719409602196608,186.50862044246534,1.8554794431038877,13.046643636458889,1.3738356847637243,2.0175860759795805,4.355413577880264,-1.869378099950749,2.8836853866120142,2.0286437478221857,2.390923759387301,20.7264,1.1108685,,,NOT_AVAILABLE,,
3908758064307964544,186.61809813978587,0.315688830590555,13.24394551606112,0.27093453965439923,0.30542969642298573,0.8844777985621227,0.12323164145543127,0.673637851265742,-0.08459666251901736,0.4087016749078341,19.116997,0.86149406,,,NOT_AVAILABLE,,
3908763390067459840,186.5087488868812,0.19992796753362532,13.35404683569878,0.1326565122412308,-0.2075576910182262,0.4504404056616294,-0.02645652817718986,0.2639043415841991,0.07975642397973053,0.2530476313370116,18.230534,1.0143814,,,NOT_AVAILABLE,,
3908708586285144576,186.22188892715846,1.3249941856183776,12.819931801318342,0.9350840218018872,-1.7992940464556444,3.4814353260993642,1.2013216880844562,1.8328357842194825,-1.1948764578106477,1.5126154793995175,20.55865,0.82655144,,,NOT_AVAILABLE,,
3908714603534160000,186.56643579496935,1.5836690391737345,12.952244850205778,1.18782050017248,-0.6013835818411885,3.670372565246643,-1.6570296546128727,2.6581435005395466,-0.671310733223073,2.329879354071623,20.361603,,,,NOT_AVAILABLE,,
3908768612747700864,186.57122178269947,0.3832459694063689,13.37601650216488,0.3535865642437163,-0.16551815058342312,1.0422751776734434,0.36828885385843385,0.8331460645927582,-0.422744407523275,0.556282256328264,19.297651,0.24205399,,,NOT_AVAILABLE,,
3908716798261988096,186.39842377101914,1.670441651805292,12.947593219838671,0.8816458764275898,-0.6947787682081756,3.972907527521661,-0.8120070937887793,1.8424474222832241,1.720302680638848,1.8637684248812394,20.637001,1.296257,,,NOT_AVAILABLE,,
3908759335618315264,186.59980638423608,1.3315625849693458,13.30871030829848,1.0377749575266548,1.6511792487544312,3.478764682331406,-2.2843490200972236,2.39288175137725,-0.85167227486865,1.7712707702356532,20.342258,0.55420303,,,NOT_AVAILABLE,,
3908713946407491200,186.65343207237265,1.0059585354768272,12.936165566160618,0.6143629826291672,1.4216222209114993,2.179156706232817,-0.29237676425291903,1.307638213109036,0.5817157170810386,1.129941372207215,19.521177,1.1392975,,,NOT_AVAILABLE,,
3908774213384889984,185.9167944155572,0.6952008080656292,13.041899880039251,0.44405657486233185,0.052644037877089295,1.7535422217479149,0.700506027129943,0.986419057914786,-0.1446166947294419,0.8108164516032687,20.257502,0.60676765,,,NOT_AVAILABLE,,
3908770949209944704,186.67650540373094,0.6994420700566772,13.466779563171919,0.6071605472030338,0.5709945863678167,2.0138722412164975,0.9380736618970054,1.2692773894358276,-0.4429942101610489,0.942609305427925,20.198246,0.63092995,,,NOT_AVAILABLE,,
3908620213037644032,185.66222925724907,2.1107328637259917,12.648296393508929,0.7920379538016207,0.39477077648702374,3.018357828871043,-0.5512032538441403,1.5047217340804362,0.10107954057953446,2.197784131812559,20.738167,0.8336773,,,NOT_AVAILABLE,,
3908774110305667584,185.9052075873539,1.301747907638973,13.025108530360049,0.9777319089683373,-1.90116415119234,3.7728462194667856,0.014750636041237306,2.884681604211598,0.21135839113771704,1.4170310483474016,20.631952,0.3860321,,,NOT_AVAILABLE,,
3908669283039713664,185.71818622162678,0.6254721089239542,12.71811850566291,0.39662564074684026,1.0113107774058854,1.408325491029679,-0.0768010308811787,0.9568934718054134,0.6238701006312157,0.6767872042931302,19.795935,0.83647346,,,NOT_AVAILABLE,,
3908579054366859520,185.79523934243988,1.0588026972342093,12.46277468731639,0.9916621409421671,-0.5504256426832967,2.7382785224896646,-0.2385864917497975,2.1040363874773544,-0.4999700551307365,1.4154037996106672,20.644804,-0.009540558,,,NOT_AVAILABLE,,
3908741197971524864,186.7300031774507,1.7596192973662221,13.108671155451322,1.1280407139138302,-1.4009757795354636,3.5928366551723214,-1.6165409634653867,3.21952419614693,1.2258446653913229,2.310792103103429,20.590975,1.0981884,,,NOT_AVAILABLE,,
3908599906431949184,186.12388886008756,2.006613923716257,12.501615277765625,1.1305397023512704,0.304691233695131,4.091891804406708,-0.3185024859848975,3.112511955477689,-0.8957104931462521,1.7568509124734506,20.938782,0.75083923,,,NOT_AVAILABLE,,
3908618842943885696,185.73906562330941,1.2795181466894776,12.58350363197286,0.7192303031076649,-1.341043692726559,2.003067397057484,0.1004368485600998,1.2910359592974372,-0.03393469824713785,1.5812698832948275,20.408897,0.6259918,,,NOT_AVAILABLE,,
3908624061330386688,186.02602727057152,1.2467822830479043,12.725962782827347,0.694038232318099,2.011166102710844,3.1685387272461205,-0.028674384575335714,1.2166343013868446,0.3060062035212075,1.3625405268077877,20.74463,1.212307,,,NOT_AVAILABLE,,
3908604098320040576,186.0437478917992,0.6041023109484681,12.574140265233325,0.4138304043289544,0.9572691358054215,1.7431155213238847,-0.015216733282735172,0.7019497482166348,0.29257576673297936,0.7785613927159886,20.154814,0.8109379,,,NOT_AVAILABLE,,
3908619250964949632,185.76336154239402,0.7749593980911064,12.603368817852603,0.46301264663289543,0.07096541129148036,1.900861109868309,-1.03171335563008,1.1697296609630485,0.11426112363981164,0.8394869302560712,20.323017,0.23022842,,,NOT_AVAILABLE,,
3908626947546145024,186.0710017100928,1.8636817948881261,12.80050115097412,1.0485201297556914,0.49391016218471795,3.4154195252583195,-0.8501919001929061,1.7728402222586455,-1.3755920048103287,2.168843663626656,20.598036,0.91249657,,,NOT_AVAILABLE,,
3908624576724120832,185.90234623671486,0.7865898981117837,12.72079122565713,0.6150545741860094,-1.061920309605669,2.3242065744365337,-0.1425319862637685,1.3908166187257498,-0.901574496702532,1.0535428556480337,20.375166,0.32823753,,,NOT_AVAILABLE,,
3908607980970582144,186.22475654271278,1.0422832665217794,12.584828675389494,0.8473731987904825,0.24719624226604242,3.0283915070638185,-0.5935441670010978,1.7627257474399458,1.0595187758413365,1.2474851588794387,20.587843,1.5676708,,,NOT_AVAILABLE,,
3908704256958134016,186.2866346332574,1.3036961314375906,12.74944311451447,0.5904258061658159,-2.63956049735584,2.7534767647949523,-1.1564447515152823,1.23451940225373,0.9324683149712075,1.3138565424681825,20.635118,1.3467293,,,NOT_AVAILABLE,,
3908772705851190272,185.96714198100923,0.9477667007434126,12.958337744826883,0.3988844846421061,1.1657245354406482,1.2522819767462743,0.16635325552110125,0.7769636514750677,0.6923639448677381,1.1916681102586233,19.454723,1.7529774,,,NOT_AVAILABLE,,
3908722398899288320,186.20065461207486,0.2059962391639076,12.90370987600545,0.13636264647397323,0.09493474667879952,0.5390539819833307,0.11388081791536298,0.27179978875470767,-0.08824674053922585,0.2391364476528889,18.482368,0.250906,,,NOT_AVAILABLE,,
3908762015677902080,186.48182273396662,1.5369459375256513,13.29947273289503,1.2948387431089934,-0.1782948240810889,4.236794667131483,-0.236942797504022,2.407489184216723,-0.6043599856614376,1.767851451105206,20.78131,0.44734955,,,NOT_AVAILABLE,,
3908734149929961216,186.1955337580711,1.1065141921886232,13.057433611548175,0.7704167722591732,2.052009754081379,2.642045712821676,-1.2095256209388257,1.598814900565478,-0.42911547993811733,1.1387045841023973,20.582846,0.26025963,,,NOT_AVAILABLE,,
3908713534086775168,186.56138757834054,2.0549552522354784,12.893098349302761,1.1733640304221342,-0.4412167209659017,3.372225506026697,0.6129340486310205,2.3150960767199824,0.9344273399027119,2.7079574487770617,20.537334,1.2861919,,,NOT_AVAILABLE,,
3908736623832524928,186.2633604939244,2.3499194639177747,13.156971981932179,1.1221026077268772,-2.9189198961418,5.012166491536407,-1.4546648473002117,2.0916319077096115,-0.6239145935653703,2.1331345820492826,20.940496,1.7875004,,,NOT_AVAILABLE,,
3908608019626269312,186.22795633657475,0.48805449310854687,12.601807492414084,0.34708391000619304,-0.9065380506845474,1.3213022986188119,0.429694128517852,0.7735079809672315,-0.24542886974614367,0.5673018749969694,19.639126,0.5058594,,,NOT_AVAILABLE,,
3908622794313797120,185.81546235860148,1.3969612283895598,12.760959527574457,0.8239400988010316,-0.7092099727421641,3.221457047374039,-1.7990204547027864,2.201527040520845,0.4431725184449469,1.264306976170468,20.70622,1.2014198,,,NOT_AVAILABLE,,
3908718795422149504,186.46608240994732,1.8739260466788283,13.003392189501636,1.284793729419311,2.1197501333888065,4.6927170382864505,-0.1767707462810491,2.632853468660128,-1.3680176690250934,2.0751533074709902,20.716728,1.1092911,,,NOT_AVAILABLE,,
3908716149722295680,186.48870802955287,1.6664558011975403,12.932327807897906,1.223175920111113,2.3202560786402207,3.8567189533607062,-0.7335732950012652,2.7814721539704683,-1.43653586934379,2.1420120845887136,20.709959,1.0615025,,,NOT_AVAILABLE,,
3908711030121405824,186.3327800703064,1.429647766821045,12.9366067938765,0.759559896580583,-1.7379167400361157,3.9431513202878206,-0.33220881518398415,1.612576277561969,-0.29835954775735263,1.5331611507540766,20.778748,0.72359467,,,NOT_AVAILABLE,,
3908610317432687616,186.074011372829,0.8635581336497617,12.605949818431233,0.5507206909147904,-1.6717361237112263,2.484525193583128,-0.7785734063646352,0.9303210581959199,-0.03857231120207152,0.9134001702398878,20.381191,0.5338249,,,NOT_AVAILABLE,,
3908827299180882944,186.17524029683355,2.3919561381348573,13.517187018891857,1.2434434236162888,3.014292191022027,3.917433436510831,-1.0970793735797,2.421831858927472,2.3145993603901642,2.8207692348655877,20.626764,1.023922,,,NOT_AVAILABLE,,
3908824206804795264,186.56547711935679,0.3761288860482803,13.65156081562938,0.2759531670023649,-0.5209913253903747,0.8995656617725852,0.5105582912797496,0.6981885141745358,0.010306195650828348,0.4936022382197458,19.223795,1.6680698,,,NOT_AVAILABLE,,
3908780501217078912,185.96400471984083,1.0438105077168973,13.169579396194996,0.9497384008005479,-0.5260517437444384,3.148915160989941,0.19979034191764047,1.203951774508869,1.2691639535386574,1.5247049638417163,20.27578,0.58724976,,,NOT_AVAILABLE,,
3908830769514472832,186.10859643805645,0.5542189164694913,13.559385995433264,0.34324945123622824,1.1586513841335677,1.1948309812583,0.5799023754923665,0.6582594955599338,-0.6037249994520756,0.6312229216347915,19.89995,1.3635731,,,NOT_AVAILABLE,,
3908838156858258944,186.42189356387857,1.3799857715014872,13.740617913338374,1.118464664835967,-0.9326429808698008,2.562828410499834,-0.32561941987280313,2.0729877098102985,1.0568817083943685,1.617105155742273,20.64308,0.23193741,,,NOT_AVAILABLE,,
3908792767644207104,185.84764237271347,0.885133809903999,13.208444538726932,1.1921917859872329,-1.945761421315391,3.028055527889512,-3.569983775066023,3.579238836372718,1.2599668914242401,1.4148068092533663,20.588493,0.8780613,,,NOT_AVAILABLE,,
3908780986548655872,185.9796604648277,1.1661622265518228,13.195117957763882,0.79952627786301,-0.7836069670614366,3.7399797173642315,0.44648206314017685,1.2874178546299042,-0.8908735230440389,1.4070483268107352,20.666199,0.5329819,,,NOT_AVAILABLE,,
3908834308567532288,186.3194151562367,2.672871476053625,13.58439328799301,0.8239480439672053,3.209093364935831,3.231243078242745,-1.5293322509572966,1.8448934737546565,2.0946643614477876,3.024507302734598,20.74675,0.6874485,,,NOT_AVAILABLE,,
3908800361145933568,185.9507519130786,0.4412679525656216,13.328747397847076,0.37810153845949374,-0.7734948662246047,1.068681131858741,0.4326123564206531,0.6401249672599976,0.24713308563562175,0.5772264846035218,19.738968,0.5706558,,,NOT_AVAILABLE,,
3908821904701973120,186.42971114600792,0.8566921517081045,13.555775043775405,0.5925228130948544,-0.9750359315679914,1.9008309344384946,0.978299778480094,1.163709157738855,0.17103018043866133,1.0274483692911158,20.078209,0.5938301,,,NOT_AVAILABLE,,
3932018988707517184,187.18741597466865,0.7815340146089054,13.303458504029749,0.44623078422625967,-0.8453216935609109,1.9656594857559244,0.004381982365004978,1.0583324830565568,0.03146191242878371,0.8291063184359428,20.287476,0.42129326,,,NOT_AVAILABLE,,
3932019882060716416,187.14406775678208,1.6153700806943563,13.316465352859725,0.8053129862969771,-1.5115060031377239,3.3000789027594597,0.9624518890708637,2.3879845856498263,1.2877606778251773,1.573781070492703,20.841362,0.4272194,,,NOT_AVAILABLE,,
3932021874925540480,187.33474305309605,0.5292489569491453,13.306342897949142,0.4405552929634809,1.2116491547777704,1.2966594975479129,-0.38673477252257316,0.856422144848335,-0.2881635772308675,0.70157924741264,19.674238,0.87379646,,,NOT_AVAILABLE,,
3931945153925485568,187.5959016718826,2.006582357351517,12.941061445595306,1.49394592322508,0.7867886757523822,2.9957782307812155,0.4200388670385111,3.9108797166476115,1.075150193337371,2.6551439788125912,20.692978,0.3802719,,,NOT_AVAILABLE,,
3931998475943926144,187.46615796194112,1.1850539946449543,13.134920745287978,1.3190158425495282,0.9934431396143983,3.0903295557955675,0.4078922580791007,1.9642053921255347,1.3514212024196806,1.4787248308517342,20.639862,0.8052101,,,NOT_AVAILABLE,,
3931950234871235200,187.5719321844719,1.8786938498066479,13.075939684802696,1.1550565142909857,-0.21808622611485612,3.609562589414328,-1.8765837467173243,2.0975690577033377,0.8805545660747064,2.314717406807273,20.87494,0.48166847,,,NOT_AVAILABLE,,
3932008685081616384,187.41333883966308,0.7717352756682796,13.225938142428602,0.665241697185456,-0.38841637670000273,1.8443602400728105,-1.5426902769744546,1.5728790299953253,0.8719162022633385,1.026313200568216,20.010672,0.867218,,,NOT_AVAILABLE,,
3932027406843431168,187.38147270193903,0.9055885432404908,13.429131595548531,0.8595805166555781,-1.9090231776198443,2.3827133338964863,-1.246486900609362,1.78561994947346,0.7748648752101572,1.1172578837023008,20.11946,0.57087517,,,NOT_AVAILABLE,,
3932015037337599744,187.31035679470426,0.5117286355142928,13.257755302357548,0.39757209903504803,0.33352115322820997,1.2899764545359433,-0.5218115462402512,0.7866260948357787,0.5641941960343899,0.6029326422749701,19.714857,0.4753933,,,NOT_AVAILABLE,,
3931941679296249600,187.57177700397975,0.473220030259246,12.817656209070302,0.4987962499084294,1.0434047933558925,1.0461575774387282,-0.046129742667873765,0.8079479024520968,-0.3071530608412894,0.5717257205444198,19.613018,0.65867615,,,NOT_AVAILABLE,,
3932024108308858880,187.4174544847447,1.2405136121918872,13.391981517520742,1.3177655677135822,-1.9571061452659642,3.1235572971478294,-1.3862862713203314,2.6103371439624445,-0.24810808771612247,1.7947783199251077,20.586573,0.5486984,,,NOT_AVAILABLE,,
3932000468808507264,187.2946560006163,0.4624785400736551,13.115391122816217,0.3649501491185821,-0.03261367893584185,1.2385634796821667,-0.651740200988693,0.7769601226372561,0.292282291712133,0.5856702091935981,19.714327,0.7865181,,,NOT_AVAILABLE,,
3931999919052691072,187.25109134754578,1.3612525714260302,13.08122348209667,0.9479943045793873,-2.2827439777991194,3.1723674586785773,-0.7051821230782901,2.1365072356242854,1.228523124281001,1.5603106584550888,20.836617,0.28601837,,,NOT_AVAILABLE,,
3932003148868335104,187.56721716172407,0.8692835187991159,13.109483593586114,0.6420037016386682,1.632913739460841,2.055972865360074,0.698789541169519,1.1101265120081707,0.06543601756786396,1.1159108672242295,20.41658,0.56298447,,,NOT_AVAILABLE,,
3932009131757602432,187.42958540761052,0.5120759960564861,13.26978601818937,0.5585677365504015,-0.8302771449828326,1.4779042551097015,-0.1083951877716604,1.2622780051447182,-0.16326308916800097,0.6699639808433746,19.791754,0.33229446,,,NOT_AVAILABLE,,
3932012975753284096,187.24416257669498,1.5803381892610315,13.199622200305509,0.8998941210534055,-3.3149175153226715,3.5780890011382893,-0.841752341536775,1.946936708536774,1.607516165434001,1.8964958117795307,20.834913,0.9861603,,,NOT_AVAILABLE,,
3932020225658102656,187.19978840256394,1.6441289093863143,13.337904787601563,0.8934262398283912,-0.7437081343328077,2.697793680451613,0.1335680603959316,1.7120651612874858,-1.3791182393184322,1.7829605301069429,20.620464,0.9518051,,,NOT_AVAILABLE,,
3932014315783081984,187.3031113034397,0.16481706894500606,13.206663292844778,0.1145434054958593,-0.3060893252999953,0.40124107255803787,-0.2270679753618931,0.24804609253421214,0.04345264322019396,0.20100998245133814,18.206656,0.8494129,,,NOT_AVAILABLE,,
