col0,objID,ra,dec,run,rerun,camcol,field,type,modelMag_u,modelMag_g,modelMag_r,modelMag_i,modelMag_z,z,sourceType
2.82668E+18,1.23768E+18,355.466598,21.63620492,7917,301,2,76,STAR,18.74278,18.00694,17.99553,17.96157,17.79661,0.7622179,QSO
7.29526E+17,1.23767E+18,157.2613223,29.25915492,4632,301,3,108,STAR,18.01003,17.59009,17.35089,17.06451,16.98132,1.768214,QSO
7.29526E+17,1.23767E+18,157.2613223,29.25915492,4632,301,3,108,STAR,18.01003,17.59009,17.35089,17.06451,16.98132,2.52424,QSO_AALs
7.29577E+17,1.23767E+18,157.6178222,29.8096736,4632,301,4,111,STAR,18.84622,18.4905,18.57636,18.53244,18.63104,0.6162006,DISKEMITTER_REPEAT
7.29577E+17,1.23767E+18,157.6178222,29.8096736,4632,301,4,111,STAR,18.84622,18.4905,18.57636,18.53244,18.63104,0.6155658,QSO
7.29672E+17,1.23767E+18,162.5745337,25.18592941,5112,301,2,346,STAR,18.50009,18.14819,18.20021,18.33952,18.22922,0.7437778,QSO
1.31023E+18,1.23766E+18,256.6303548,31.44162539,2328,301,4,124,STAR,18.43082,18.19402,18.24796,18.09854,18.10091,1.693843,QSO
1.39174E+18,1.23766E+18,227.9792191,40.01284182,3723,301,6,25,STAR,19.90837,19.20565,19.14713,19.08501,18.89894,2.320454,QSO
1.39162E+18,1.23766E+18,228.0114893,38.91373541,3716,301,4,253,STAR,19.073,18.91869,18.92082,18.62737,18.64282,1.707847,QSO
1.39176E+18,1.23766E+18,228.4867043,39.76811721,3723,301,6,28,STAR,18.82379,18.74928,18.65833,18.51367,18.27543,2.100695,QSO
1.1834E+18,1.23767E+18,226.0030161,13.68242921,5322,301,4,109,STAR,18.92478,18.8747,18.88832,18.64846,18.56461,1.82452,QSO
1.18353E+18,1.23767E+18,227.476729,14.71029914,5317,301,3,27,STAR,18.9134,18.53879,18.55211,18.36848,18.27528,0.5389245,QSO
1.18345E+18,1.23767E+18,226.2277032,14.24797685,5308,301,1,227,STAR,19.25134,18.72581,18.82551,18.83684,18.72342,0.6822076,QSO
1.18342E+18,1.23767E+18,226.1334212,13.95393851,5326,301,5,172,STAR,18.28031,17.89107,17.7878,17.69903,17.49588,2.184264,QSO
1.18342E+18,1.23767E+18,226.1334212,13.95393851,5326,301,5,172,STAR,18.28031,17.89107,17.7878,17.69903,17.49588,2.161957,QSO
1.18334E+18,1.23767E+18,226.2746131,13.56117081,5322,301,4,111,STAR,19.08389,18.78036,18.60607,18.36764,18.44574,1.506124,QSO
1.18347E+18,1.23767E+18,227.0986622,14.11888512,5308,301,1,233,STAR,18.87788,18.67445,18.45023,18.49224,18.41333,1.004407,QSO
4.45277E+18,1.23767E+18,245.5367976,9.888153998,5317,301,3,149,STAR,19.51076,19.40736,19.18961,19.02896,19.06634,1.46411,QSO
9.72808E+17,1.23766E+18,112.3059006,42.45421093,4294,301,3,16,STAR,19.48303,19.0972,18.7001,18.75174,18.67091,1.054492,QSO
9.72803E+17,1.23766E+18,112.0272087,42.31806736,4294,301,3,15,STAR,20.15255,19.57044,18.93169,18.6649,18.46353,2.138824,QSO
9.72834E+17,1.23766E+18,112.4174085,42.66277305,4294,301,3,18,STAR,18.89075,18.63141,18.49191,18.22596,18.33365,1.681058,QSO
1.03818E+18,1.23765E+18,138.6075079,58.42194867,1412,301,2,20,STAR,17.73586,17.76204,17.77094,17.5424,17.46779,1.944225,HOT_STD
1.03826E+18,1.23765E+18,140.9944694,58.7359921,1412,301,1,28,STAR,18.34176,18.05321,17.97081,18.02615,17.89699,0.8303273,QSO
1.03795E+18,1.23766E+18,135.4120304,59.31035767,4208,301,1,202,STAR,20.10358,19.20003,18.99459,18.79043,18.61473,2.31581,QSO
8.81152E+17,1.23767E+18,119.6748901,32.61743797,6709,301,1,36,STAR,18.71741,18.43056,18.52862,18.38143,18.41295,0.5568737,QSO
8.81133E+17,1.23766E+18,119.7024625,32.37063574,2822,301,2,84,STAR,19.19482,18.36475,18.27316,18.12747,17.81606,2.251106,QSO
8.81133E+17,1.23766E+18,119.7024625,32.37063574,2822,301,2,84,STAR,19.19482,18.36475,18.27316,18.12747,17.81606,2.254706,QSO
7.53444E+17,1.23766E+18,153.5052333,35.49740744,4469,301,3,280,STAR,18.80275,18.76894,18.72768,18.47186,18.44568,1.83298,QSO
7.53242E+17,1.23766E+18,153.2894393,34.58571289,4469,301,1,277,STAR,19.13352,18.76368,18.54968,18.20255,18.24279,1.842025,QSO
7.53424E+17,1.23766E+18,154.216554,35.69076216,4469,301,3,284,STAR,18.82667,18.71685,18.58171,18.51974,18.35314,2.033898,QSO
1.19374E+18,1.23767E+18,232.7606842,12.8268005,5308,301,1,270,STAR,19.13558,18.43193,18.26714,18.2054,18.00197,2.361175,QSO
1.19374E+18,1.23767E+18,232.7606842,12.8268005,5308,301,1,270,STAR,19.13558,18.43193,18.26714,18.2054,18.00197,2.355222,QSO
2.49659E+18,1.23768E+18,38.28260237,-1.886529353,7780,301,4,157,STAR,19.02963,18.32441,18.19818,18.16171,17.95111,2.403576,QSO
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.07968,QSO
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.079722,QSO_EBOSS_W3_ADM
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.079856,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.07985,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.0801,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080696,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.08064,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080516,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080422,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080137,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.08066,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080825,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080551,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080351,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080416,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080334,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080645,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080446,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080145,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080471,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080561,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.08076,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080146,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.08038,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080483,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080427,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080206,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080712,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080877,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080566,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080796,RM_TILE2
1.512E+18,1.23766E+18,212.7702868,52.08800341,3180,301,4,62,STAR,19.50719,19.2559,18.99244,18.98116,18.8775,1.080103,RM_TILE2
1.51187E+18,1.23766E+18,212.3013762,51.47822884,3177,301,3,56,STAR,19.02854,18.78183,18.66706,18.43924,18.43887,1.837893,QSO
1.51185E+18,1.23766E+18,212.6275449,51.18712614,3180,301,2,63,STAR,21.53512,18.8949,18.4065,18.26666,18.26176,3.194355,QSO
1.51185E+18,1.23766E+18,212.6275449,51.18712614,3180,301,2,63,STAR,21.53512,18.8949,18.4065,18.26666,18.26176,3.199105,QSO
1.512E+18,1.23766E+18,212.9515457,51.94871314,3180,301,4,63,STAR,19.58133,19.40158,19.33436,19.16573,19.23667,1.526888,SERENDIPITY_BLUE
1.51191E+18,1.23766E+18,211.9761615,51.41587259,3177,301,3,55,STAR,18.838,18.69383,18.5009,18.51859,18.45492,0.9590333,QSO
1.51181E+18,1.23766E+18,212.3956069,50.67506697,3180,301,1,64,STAR,20.2052,19.55431,19.43025,19.0871,19.15779,0.6003398,QSO
1.51181E+18,1.23766E+18,212.0986819,50.66500605,3177,301,1,57,STAR,18.66913,18.41891,18.34671,18.30255,18.15798,0.4126162,ROSAT_D
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9952344,QSO_EBOSS_W3_ADM
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9960776,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9952964,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9954473,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9957714,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9958704,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.995527,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9953987,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9951816,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9954026,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9955325,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9953679,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9953479,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9955218,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9953832,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.995653,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9958199,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9961385,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9955462,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9956937,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9955267,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9956002,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9957106,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9955629,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9955541,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9954591,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9956095,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9956161,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9953904,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.995512,RM_TILE1
1.51208E+18,1.23766E+18,212.5751656,52.57945838,3180,301,5,60,STAR,19.1544,19.0172,18.86946,21.63585,18.89361,0.9952266,RM_TILE1
4.45298E+18,1.23767E+18,243.7568497,8.892975838,5326,301,3,292,STAR,19.1205,18.9404,18.94395,18.75631,18.6975,1.866879,QSO
5.18091E+18,1.23768E+18,44.79664562,-6.555055275,7908,301,2,153,STAR,19.48674,19.0651,18.91579,18.66328,18.62399,0.5810758,QSO_VAR_SDSS
5.18091E+18,1.23768E+18,44.79664562,-6.555055275,7908,301,2,153,STAR,19.48674,19.0651,18.91579,18.66328,18.62399,0.5810334,QSO_VAR_SDSS
4.45307E+18,1.23767E+18,243.3110442,9.500866609,5326,301,4,288,STAR,19.88746,18.94026,18.88481,18.75848,18.66524,2.705865,QSO
4.45308E+18,1.23766E+18,243.916677,9.087650796,3996,301,6,263,STAR,19.54679,18.98063,18.53114,18.11486,17.9529,1.807377,QSO
4.45312E+18,1.23767E+18,244.5464148,9.514569561,5308,301,1,351,GALAXY,17.89222,17.75053,17.60239,17.46892,17.16038,0.2596864,QSO
4.453E+18,1.23767E+18,243.6740637,9.251630099,5322,301,3,228,STAR,17.81846,17.42095,17.47577,17.40516,17.5461,0.6282029,QSO
2.86738E+18,1.23766E+18,359.1909559,30.42283063,4135,301,2,267,STAR,19.63415,18.90761,18.76044,18.6622,18.40442,2.634626,QSO
6.60575E+17,1.23767E+18,133.7111334,19.51003051,5061,301,3,133,STAR,18.92209,18.4222,18.29761,18.22703,17.93064,2.214302,QSO
6.60575E+17,1.23767E+18,133.7111334,19.51003051,5061,301,3,133,STAR,18.92209,18.4222,18.29761,18.22703,17.93064,2.218559,QSO
6.60424E+17,1.23767E+18,133.3435059,18.7872158,5071,301,1,127,STAR,19.13111,18.98373,18.69399,18.18726,18.42761,0.1819713,QSO
6.60482E+17,1.23767E+18,134.3616157,18.923409,5061,301,1,135,STAR,18.05681,17.87941,17.74638,17.38386,17.32801,1.896394,QSO
2.48022E+18,1.23768E+18,26.75767104,-4.695086202,7865,301,3,93,STAR,20.02731,18.93798,18.51011,18.38309,18.32386,0.000149458,QSO_VAR_SDSS
2.50977E+18,1.23767E+18,24.67017525,-0.487476021,4874,301,2,586,STAR,19.03441,18.65154,18.55741,18.67715,18.53732,0.9759713,QSO
2.50967E+18,1.23766E+18,24.2626574,-0.704160403,4263,301,2,278,STAR,19.7311,19.17506,19.14413,19.15345,18.84097,2.499429,NONLEGACY
2.50967E+18,1.23766E+18,24.2626574,-0.704160403,4263,301,2,278,STAR,19.7311,19.17506,19.14413,19.15345,18.84097,2.502303,QSO
2.50967E+18,1.23766E+18,24.2626574,-0.704160403,4263,301,2,278,STAR,19.7311,19.17506,19.14413,19.15345,18.84097,2.501634,QSO
2.50932E+18,1.23766E+18,27.42713295,0.250449974,2700,301,4,49,STAR,16.69961,16.35254,16.43177,16.31258,16.40678,0.5524943,QSO
2.50932E+18,1.23766E+18,27.41719291,0.28833119,2700,301,4,49,STAR,18.76588,18.468,18.30869,18.20341,18.19038,1.464253,NONLEGACY
2.50932E+18,1.23766E+18,27.41719291,0.28833119,2700,301,4,49,STAR,18.76588,18.468,18.30869,18.20341,18.19038,1.464016,NONLEGACY
2.50932E+18,1.23766E+18,27.41719291,0.28833119,2700,301,4,49,STAR,18.76588,18.468,18.30869,18.20341,18.19038,1.464121,QSO
2.50967E+18,1.23766E+18,24.30383309,-0.651024334,4263,301,2,278,STAR,18.98884,18.18713,18.04068,17.98747,17.87123,2.69634,QSO
2.50945E+18,1.23766E+18,25.66031875,0.087439305,4263,301,4,287,GALAXY,17.60591,17.27215,16.96535,16.52807,16.46738,0.145648,NONLEGACY
2.50945E+18,1.23766E+18,25.66031875,0.087439305,4263,301,4,287,GALAXY,17.60591,17.27215,16.96535,16.52807,16.46738,0.1456756,QSO
1.17151E+18,1.23766E+18,220.915855,6.239033373,2391,301,4,92,GALAXY,19.37029,19.30471,18.7241,18.4248,18.14752,0.2509063,QSO
1.17138E+18,1.23766E+18,219.0986013,6.313511732,2391,301,4,80,STAR,18.74299,18.50794,18.24781,18.25375,18.1812,0.9640819,QSO
1.16015E+18,1.23766E+18,225.5289288,6.685671923,3903,301,1,295,STAR,20.48772,18.87838,18.6382,18.5468,18.49404,3.159735,QSO
1.16015E+18,1.23766E+18,225.5289288,6.685671923,3903,301,1,295,STAR,20.48772,18.87838,18.6382,18.5468,18.49404,3.156014,QSO
1.16003E+18,1.23766E+18,224.0447285,5.777956194,3910,301,3,92,STAR,18.02055,17.84777,17.72799,17.81086,17.41411,0,QSO
1.15997E+18,1.23766E+18,224.4676453,5.605524326,3910,301,3,95,STAR,19.09109,18.63611,18.45588,18.41931,18.2136,2.165577,QSO
1.15997E+18,1.23766E+18,224.4676453,5.605524326,3910,301,3,95,STAR,19.09109,18.63611,18.45588,18.41931,18.2136,2.15155,QSO
1.16022E+18,1.23766E+18,225.2853246,6.932384463,3910,301,6,99,STAR,19.32068,19.28738,18.9136,18.95255,19.09802,1.313159,QSO
1.2767E+18,1.23766E+18,227.5859291,31.92688774,3900,301,4,609,STAR,19.11871,18.93954,18.84067,18.80479,18.98057,1.428191,QSO
1.27669E+18,1.23766E+18,227.9647219,32.11408912,3900,301,5,610,STAR,19.63867,19.19369,19.12518,19.01758,18.94998,1.932432,QSO
1.27684E+18,1.23766E+18,230.344419,30.51735237,4002,301,3,144,STAR,19.17269,19.25158,19.38264,19.06744,18.969,1.950948,QSO
1.27681E+18,1.23766E+18,231.1194661,30.54376101,4002,301,4,148,STAR,16.81185,16.69221,16.52409,16.64234,16.1996,0.2739726,QSO
1.27672E+18,1.23766E+18,227.1637743,32.07063534,3900,301,4,606,STAR,18.88318,18.44286,18.24906,18.1717,18.03322,2.206189,QSO
1.27672E+18,1.23766E+18,227.1637743,32.07063534,3900,301,4,606,STAR,18.88318,18.44286,18.24906,18.1717,18.03322,2.206118,QSO
1.2767E+18,1.23766E+18,228.2408927,32.31110506,3919,301,1,163,STAR,20.49504,19.38982,19.24322,19.17221,19.17601,-0.000154757,QSO
2.76981E+18,1.23768E+18,356.6917255,12.757485,7773,301,4,289,STAR,19.04147,17.89825,17.6977,17.60608,17.59233,2.747858,QSO
2.76973E+18,1.23768E+18,357.3597103,12.42490511,7787,301,4,184,STAR,19.48166,18.70372,18.6553,18.61078,18.31723,2.597498,QSO
3.83272E+18,1.23765E+18,150.0275093,-1.424314543,1241,301,5,78,STAR,19.41475,18.63691,18.56375,18.48068,18.31355,2.627904,QSO
2.729E+18,1.23768E+18,330.8413154,13.35004787,8060,301,1,42,STAR,19.28634,18.44148,18.11997,17.9931,17.81989,2.581495,QSO
1.39239E+18,1.23766E+18,229.552403,41.5014422,3964,301,1,117,STAR,19.751,19.35799,18.98961,18.91986,18.65781,0.8902143,QSO
1.39214E+18,1.23766E+18,227.3540653,41.22000949,2964,301,3,525,STAR,18.12187,18.02495,18.05908,18.20941,17.52392,0.3425358,QSO
1.39235E+18,1.23766E+18,230.2700197,41.58329244,3964,301,2,120,STAR,19.76725,19.3999,19.22811,19.03033,18.96565,1.54707,QSO
4.00367E+18,1.23767E+18,182.8240123,26.84355028,5087,301,2,203,STAR,19.19282,19.09929,19.09188,18.97254,18.80367,2.113097,QSO
4.00367E+18,1.23767E+18,182.8240123,26.84355028,5087,301,2,203,STAR,19.19282,19.09929,19.09188,18.97254,18.80367,2.113847,QSO_SUPPZ
4.00349E+18,1.23767E+18,181.8179418,25.81828589,5224,301,6,188,STAR,18.52633,18.53132,18.1182,18.10457,18.16908,1.305885,QSO
4.00383E+18,1.23767E+18,176.9896728,23.07191739,5183,301,5,300,STAR,18.4893,18.24241,18.20027,18.14359,18.02633,0.7818384,QSO
3.83319E+18,1.23765E+18,150.7080418,-0.41485034,2141,301,3,54,STAR,17.93817,17.62504,17.55508,17.54345,17.44419,0.7946218,QSO
3.83319E+18,1.23765E+18,150.7080418,-0.41485034,2141,301,3,54,STAR,17.93817,17.62504,17.55508,17.54345,17.44419,0.7945952,QSO
3.83319E+18,1.23765E+18,150.7296243,-0.41384044,2141,301,3,54,GALAXY,18.26665,18.13885,17.83442,17.10267,17.41006,0.1227456,GALAXY
3.83319E+18,1.23765E+18,150.7296243,-0.41384044,2141,301,3,54,GALAXY,18.26665,18.13885,17.83442,17.10267,17.41006,0.1227426,GALAXY
1.28851E+18,1.23766E+18,225.044842,32.09341106,4002,301,2,112,STAR,18.61839,18.27835,18.35728,18.35313,18.3043,0.733044,QSO
1.2884E+18,1.23766E+18,223.7925065,31.24357873,4512,301,4,164,GALAXY,19.09251,18.93509,18.62028,18.4921,18.00583,0.2784783,QSO
1.28834E+18,1.23766E+18,224.4544933,31.22850352,4010,301,5,75,STAR,19.43084,19.1474,19.14149,18.86875,18.66109,0.4733713,QSO
1.28844E+18,1.23766E+18,224.1240807,31.65716536,4512,301,5,164,STAR,19.13808,19.04713,18.75929,18.70587,18.72409,1.135031,QSO
1.28846E+18,1.23766E+18,225.1002041,31.66432172,4002,301,1,114,GALAXY,19.03992,18.71434,18.6292,18.32326,18.2059,0.5125669,QSO
1.28852E+18,1.23766E+18,224.7970586,31.90491001,3900,301,2,595,STAR,19.05259,18.96529,18.69589,18.79726,18.81914,1.199966,QSO
1.28862E+18,1.23766E+18,226.4351033,31.87729515,3900,301,3,603,STAR,20.20329,19.27626,19.13312,19.07811,19.06593,2.731051,NONLEGACY
1.28862E+18,1.23766E+18,226.4351033,31.87729515,3900,301,3,603,STAR,20.20329,19.27626,19.13312,19.07811,19.06593,2.72932,QSO
7.53633E+17,1.23766E+18,152.4381239,35.98934208,4469,301,5,276,STAR,19.41113,19.03715,18.68127,18.36722,18.23094,1.524625,QSO
7.53794E+17,1.23766E+18,154.7218419,35.87288146,4469,301,3,287,STAR,19.05651,18.47605,18.40027,18.41254,18.16895,2.38937,QSO
7.53794E+17,1.23766E+18,154.7218419,35.87288146,4469,301,3,287,STAR,19.05651,18.47605,18.40027,18.41254,18.16895,2.390687,QSO
7.53657E+17,1.23766E+18,153.3621116,35.96857908,4469,301,4,281,STAR,17.82254,17.23279,17.07425,16.86408,16.79777,0.5474724,QSO
7.53855E+17,1.23766E+18,155.0812761,36.62382812,3900,301,5,217,STAR,19.72938,19.20558,19.10623,19.04266,18.81318,2.213173,QSO
7.53855E+17,1.23766E+18,155.0812761,36.62382812,3900,301,5,217,STAR,19.72938,19.20558,19.10623,19.04266,18.81318,2.215893,QSO
7.53515E+17,1.23766E+18,152.6001559,35.18673607,4469,301,3,275,STAR,18.79313,18.75756,18.63124,18.63805,18.6065,1.057836,QSO
7.53655E+17,1.23766E+18,153.1849129,35.89661159,4469,301,4,279,STAR,18.83231,18.50446,18.29824,18.26824,18.20682,1.025125,QSO
7.53655E+17,1.23766E+18,153.1849129,35.89661159,4469,301,4,279,STAR,18.83231,18.50446,18.29824,18.26824,18.20682,1.025363,STAR
