objid,ra,dec,devrad_r,fracdev_r,exprad_r,redshift,modelmag_u,modelmag_g,modelmag_r,modelmag_i,modelmag_z,petrorad_r,petroR50_r,clean
758887367571603742,90.36835323,4.08220587,0.107579,1,0.164336,0,19.208494,17.640192,16.994602,16.682827,16.47333,1.618237,0.794491,1
758885349475680615,89.73409982,3.91545228,3.006889E-5,0,3.492655E-6,0,19.493618,17.957521,17.222559,16.873713,16.697268,0.968176,0.500901,1
758885349475811569,89.96884391,4.02793317,1.630608E-4,0,5.319609E-5,0,19.481943,17.576441,17.503115,17.487228,17.793459,0.906161,0.475424,1
758887367571341543,89.83798929,3.81146465,0.042071,0,0.049309,0,19.927206,18.24836,17.520325,17.152863,16.919954,1.355726,0.688006,1
758887367571341544,89.8387125,3.81139391,0.127623,1,0.170441,0,25.033442,21.861052,20.687828,20.331068,19.904482,2.59624,0.971084,0
758885348939006231,90.24905317,3.8625639,0.016535,0,0.020484,0,19.819019,18.084494,17.454657,17.153557,16.964962,0.99718,0.510612,1
587739706884554972,242.30704923,16.85439647,5.688202E-4,0,7.726964E-3,1.54303,19.477158,19.149628,18.908148,18.595291,18.602915,1.265231,0.645623,1
587726877274800269,340.25602561,-10.11399831,0.037008,0.869941,0.045632,1.49764,18.968803,18.349787,17.960201,17.659067,17.6178,1.330911,0.676944,1
587742061073203213,185.48245134,22.21993563,0.073119,0,0.11292,2.35648,18.457458,17.87941,17.749947,17.733589,17.500561,1.644726,0.807145,1
588023239134412816,138.8858077,17.36221452,0.073765,0,0.106556,1.74587,17.379246,17.366478,17.322712,17.04884,16.960665,1.602792,0.793155,1
587724240694935691,53.6595066,-7.19696076,0,1,6.840182E-4,0.634523,17.60104,17.248861,17.346439,17.220629,17.348951,1.332209,0.677332,1
587742615638638753,247.19595155,12.45541984,0.015789,1,0.017451,1.40105,18.486052,18.230331,17.937572,17.76264,17.656551,1.201311,0.610241,1
758887368102904074,79.04146524,-1.62637334,0.060233,0.962337,0.092186,0,19.14447,17.894491,17.504454,17.332279,17.243273,1.373426,0.691348,1
758885351080067315,76.70557221,-1.79999903,4.283844E-4,0,4.552431E-5,0,18.889164,17.659359,17.209787,17.034481,16.946325,1.38475,0.719777,1
758887368639316278,77.98996722,-1.8245634,2.3729E-3,1,3.238154E-3,0,19.244167,17.287703,16.502022,16.193739,16.030451,1.500591,0.752701,1
758887367565836597,78.80320875,-2.32579232,0.094007,1,0.145078,0,19.710197,18.406038,17.826302,17.576128,17.434116,1.446958,0.717021,1
758887367565836329,78.80723686,-2.32630284,0.102973,1,0.158832,0,18.609575,17.230103,16.707994,16.485041,16.366846,1.418988,0.710369,1
758887368102969729,79.17480938,-1.68057353,0.04511,0,0.030446,0,19.527323,18.324509,17.835766,17.685049,17.585218,1.443025,0.717044,1
758881511378061002,28.12591406,65.72467627,0.011723,0,0.027966,0,22.50259,19.943571,18.447887,17.796059,17.223324,1.349903,0.686412,1
587739377770102833,129.9076899,22.66129555,9.196326E-3,0,0.011748,1.30272,16.826902,16.716007,16.472755,16.392012,16.405003,1.207162,0.621927,1
758881511378127156,27.83689937,65.94824669,6.615302E-7,0,0.068244,0,22.152685,19.911673,18.440405,17.662762,17.131996,1.374889,0.6882,1
758881511378256460,28.13407614,66.19116153,1.172868E-4,0,0,0,22.741924,20.350857,18.732147,17.80612,17.190811,1.388794,0.703444,1
758881511378322366,28.21411521,66.27180714,0.054826,0,0.082808,0,24.749823,21.315464,18.911484,17.48818,16.531839,1.490532,0.746299,1
758881511378191024,28.16964801,65.96647078,0.05275,1,0.079706,0,22.415222,20.251907,18.762169,17.953085,17.452682,1.356241,0.678862,1
758881511378126914,28.05663941,65.90689712,1.004901E-4,0,1.021541E-4,0,22.169992,19.757561,18.282799,17.523539,17.014174,1.293019,0.659538,0
758881511377994704,27.75294141,65.53340325,9.241812E-3,0.866058,1.154163E-3,0,21.486099,19.347004,18.254488,17.649813,17.21937,1.265913,0.649053,1
758881511377995593,27.60675638,65.61273918,0,0,2.045882E-5,0,21.752127,19.339275,17.999155,17.253517,16.804731,1.361114,0.691834,1
758881511378190573,27.86458363,66.04520881,0,1,1.04385E-4,0,24.624384,19.075771,17.104399,16.110428,15.324523,1.348094,0.687045,1
758881511378126045,28.13567839,65.83259401,0.042355,1,0.049922,0,20.95479,18.638363,17.731651,17.255226,16.911764,1.322294,0.668924,1
758884802933228199,92.64952301,22.85853254,9.097237E-3,1,0.010773,0,19.775099,18.236807,17.548443,17.206112,16.967051,1.624144,0.81515,1
758884802933097796,92.3727855,22.63372973,0.05277,0.674943,0.071594,0,20.592548,18.51911,17.695349,17.247768,16.882343,1.571807,0.799576,1
758884802933360062,92.99567009,22.85296172,6.207146E-5,1,1.354259E-5,0,19.814594,18.15711,17.349619,16.943659,16.67514,1.518285,0.767995,1
758884820112245570,92.69156812,22.95743524,0.015562,0,0.02777,0,19.577066,17.890385,17.192699,16.83791,16.57432,1.360034,0.683704,1
758884908695160171,102.49779681,12.35487316,1.168324E-5,1,8.201967E-5,0,19.379087,18.070267,17.510956,17.289516,17.17288,1.580643,0.817509,1
758882134150940346,22.70862475,54.23782385,0,1,1.036829E-3,0,20.058266,17.88537,16.882235,16.457233,16.134617,1.713842,0.855083,1
588010360688869424,161.73630075,5.697312,9.045604E-5,0,1.622329E-3,1.22838,18.13131,17.986706,17.680208,17.598234,17.634911,1.251707,0.645975,1
588010360151736418,161.12607415,5.31591527,0.12847,1,0.174805,0.902651,18.39641,17.98473,17.707382,17.642838,17.460037,1.314191,0.672114,1
587739098605944914,201.67595277,36.96490454,0.083721,1,0.128846,0.654837,19.242655,18.804613,18.831392,18.703257,18.745901,1.402552,0.712505,1
588017978362298374,202.83667131,38.30812031,0.023472,0.968533,0.025692,2.25075,18.874901,18.458977,18.43054,18.328785,18.100607,1.108635,0.579559,1
588017977825427519,202.85977603,37.93468503,0.026295,0.324108,0.064139,1.05269,19.11557,18.471331,17.904825,17.783876,17.696888,1.175938,0.600836,1
587736915141787732,219.88961723,11.80509555,0.071964,1,0.121873,0,17.897934,17.971096,17.808443,17.791367,17.898897,1.173378,0.609473,1
587739407844311177,153.50083458,31.45342383,0.02048,1,0.022253,0,19.075733,17.98361,17.710104,17.500969,17.469116,1.200086,0.61398,1
587735743147343980,227.18082001,38.84156742,0.017198,0,0.024174,1.55069,18.061224,17.710983,17.736174,17.63102,17.678455,1.060021,0.537164,1
588017604697325587,223.67804261,37.81751771,0.02583,1,0.031179,0,19.249138,18.456762,18.357899,18.294376,18.082064,1.337932,0.673641,1
758874299067990164,0.80454246,27.6791567,1.697357E-5,0,1.130414E-4,0,19.082102,18.568766,18.423956,18.146399,17.825418,0.879308,0.462109,1
587739610243399752,199.5735068,32.68136624,0.030362,0.949001,0.041935,1.6428,18.601978,18.222832,18.094938,17.794033,17.805408,1.825795,0.91677,1
587739608095785047,198.92764073,31.02473805,0.085127,0.307254,0.135194,1.1344,19.383596,19.09973,18.769543,18.815784,18.833466,1.600489,0.824732,1
758885349478500314,95.42684283,7.09209235,0.026427,0,0.029016,0,19.533606,18.008423,17.640364,17.517784,17.40663,1.211044,0.62209,1
758885349478433386,95.22317596,6.98983618,0.026958,0.994388,0.047885,0,19.35112,17.971697,17.339735,17.082563,16.907869,1.309391,0.665201,1
758885350015175095,94.79328028,7.08632565,9.445131E-5,1,4.729345E-3,0,21.121391,18.829948,17.779623,17.323502,17.004835,1.177445,0.601918,1
758887368111031409,95.42612721,7.13087064,0.0678,0,0.092005,0,19.013668,17.605474,17.408438,17.383511,17.36725,1.422069,0.715986,1
758887368111031410,95.4257695,7.1313263,0.757856,0,0.7707,0,24.774391,20.782299,19.364794,18.632,17.991285,1.890766,0.858249,0
758885350015108642,94.73285326,7.09142207,2.055579E-3,0,3.350346E-3,0,19.5653,18.012852,17.653912,17.498646,17.415339,1.202329,0.616494,1
758885350015042777,94.59060634,7.01020643,0.04282,0,0.043737,0,17.325575,15.896074,15.660699,15.552369,15.439712,1.176642,0.604581,1
758887368110900025,95.14344149,7.0035154,0.086768,1,0.133071,0,19.173883,17.67905,17.300339,17.193188,17.11344,1.412056,0.71304,1
758887368647639927,94.66513752,7.22974769,0.047617,0,0.104787,0,19.121096,17.726112,17.328489,17.162579,17.087433,1.378331,0.70189,1
758887368110966259,95.25158922,7.22331828,0.065698,1,0.111579,0,19.870331,17.932802,16.911533,16.420771,16.069462,1.502824,0.754354,1
758887368110966260,95.25208204,7.22339584,0.039862,1,0.050562,0,21.804306,19.517567,18.905115,18.654991,18.948246,1.445431,0.746461,0
758885349478499364,95.39633856,7.03215918,2.988323E-5,1,2.285054E-3,0,20.045975,18.526064,17.74526,17.411095,17.199987,1.241787,0.630124,1
758887368647576038,94.54642201,7.18036948,0,1,9.831075E-5,0,19.368347,17.890938,17.627735,17.541759,17.490423,1.268125,0.645285,1
758885350015043285,94.58377081,7.11447585,0.083083,0,0.131494,0,18.921301,17.432133,17.241884,17.192596,17.120195,1.223721,0.630403,1
758885350015043281,94.58442537,7.11406259,0.024264,0,0.065542,0,25.007469,23.447914,21.663391,21.366291,20.812269,1.033699,0.530736,1
758885350551913251,94.39546372,7.30571794,0.034906,1,0.090696,0,19.505716,18.046331,17.61236,17.397087,17.26742,1.187973,0.61508,1
758885350015107650,94.69845912,6.98965753,0.022971,1,0.027414,0,19.577272,18.206106,17.777014,17.58234,17.517868,1.192366,0.610847,1
758887368111030693,95.30634327,7.20848671,1.674481E-5,0,3.570011E-4,0,18.362431,16.924034,16.700243,16.643091,16.553062,1.454842,0.732305,1
758885350015174016,94.86067764,7.13848648,0.024356,0,0.051922,0,19.527081,18.237198,17.609018,17.40766,17.268492,1.219176,0.617544,1
758885350015174632,94.84398508,7.23826021,0,0,8.962221E-7,0,19.572018,18.177536,17.621462,17.354794,17.268461,1.201776,0.616197,1
758887368111031742,95.37781749,7.27158832,0,1,6.480926E-5,0,19.059429,17.653591,17.079102,16.84321,16.716755,1.450186,0.729695,1
758885349478565779,95.55396225,7.16359092,0,0,0,0,19.292027,17.842924,17.351608,17.179565,17.073545,1.137721,0.587074,1
758881523737887307,49.72460473,43.2499585,0.04799,1,0.080359,0,18.896847,17.566977,17.02529,16.81505,16.718712,1.227585,0.623892,1
758879801451545185,290.34605878,38.69099813,2.961611E-3,1,1.576492E-3,0,20.159191,18.229185,17.899172,17.449619,17.432922,1.370296,0.715385,1
758879801451545165,290.34677788,38.69094855,0.16289,1,0.211924,0,18.794386,17.504925,17.015228,16.886234,16.703865,1.723011,0.863592,1
758879800914609266,289.99404595,38.35133365,4.688608E-4,0,1.713301E-4,0,20.077511,18.640329,17.972029,17.939423,17.739067,1.506197,0.750948,1
758879800914609265,289.99446221,38.3517584,9.498396E-5,1,9.300626E-4,0,22.331888,19.961658,18.971495,18.537228,18.381149,1.583076,0.774003,1
758887367032177541,85.53276941,0.93075248,0.036117,1,0.102366,0,19.418421,17.939531,17.416931,17.203352,17.108677,1.471326,0.747467,1
587739844323770547,249.3621584,10.83329913,0.063209,1,0.060802,0.476527,18.179569,17.923075,17.92289,17.812534,17.709066,1.354623,0.680941,1
758879746151154474,283.21235853,41.28225333,2.842919E-5,1,1.450134E-3,0,18.488211,18.367895,18.01549,17.925583,17.931839,1.155111,0.592509,1
758884804011557374,102.70435509,28.26193767,0.068021,0.942854,0.08086,0,19.375731,18.068489,17.55131,17.37623,17.269436,1.612023,0.809285,1
758884820115521904,99.91421342,26.45215187,0.024741,1,0.030758,0,19.50119,17.480005,16.659464,16.343182,16.185532,1.127288,0.563379,1
